ImageId,PredictedLabel,TrueLabel
8129,24,24
8130,20,20
8131,22,22
8132,31,31
8133,33,33
8134,31,31
8135,2,2
8136,4,4
8137,24,24
8138,10,10
8139,13,13
8140,24,24
8141,3,3
8142,28,28
8143,17,17
8144,7,7
8145,25,25
8146,17,17
8147,5,5
8148,15,15
8149,23,23
8150,11,11
8151,3,3
8152,31,31
8153,19,19
8154,18,18
8155,8,8
8156,16,16
8157,11,11
8158,16,16
8159,27,27
8160,25,25
8161,24,24
8162,20,20
8163,19,19
8164,9,9
8165,6,6
8166,1,1
8167,2,2
8168,29,29
8169,33,33
8170,15,15
8171,23,23
8172,27,27
8173,34,34
8174,4,4
8175,32,32
8176,18,18
8177,31,31
8178,27,27
8179,1,1
8180,26,26
8181,20,20
8182,21,21
8183,1,1
8184,3,3
8185,32,32
8186,10,10
8187,34,34
8188,33,33
8189,19,19
8190,23,23
8191,30,30
8192,25,25
8193,14,14
8194,11,11
8195,22,22
8196,6,6
8197,28,28
8198,21,21
8199,9,9
8200,4,4
8201,31,31
8202,31,31
8203,17,17
8204,8,8
8205,23,23
8206,32,32
8207,12,12
8208,9,9
8209,33,33
8210,29,29
8211,0,0
8212,2,2
8213,30,30
8214,19,19
8215,13,13
8216,7,7
8217,12,12
8218,17,17
8219,29,29
8220,25,25
8221,28,28
8222,34,34
8223,19,19
8224,14,14
8225,30,30
8226,18,18
8227,27,27
8228,20,20
8229,2,2
8230,20,20
8231,17,17
8232,10,10
8233,10,10
8234,29,29
8235,22,22
8236,34,34
8237,33,33
8238,16,16
8239,27,27
8240,31,31
8241,30,30
8242,32,32
8243,6,6
8244,24,24
8245,0,0
8246,13,13
8247,31,31
8248,22,22
8249,27,27
8250,11,11
8251,30,30
8252,20,20
8253,32,32
8254,23,23
8255,12,12
8256,25,25
8257,33,33
8258,7,7
8259,23,23
8260,28,28
8261,25,25
8262,16,16
8263,7,7
8264,4,4
8265,9,9
8266,19,19
8267,4,4
8268,25,25
8269,4,4
8270,32,32
8271,16,16
8272,5,20
8273,29,29
8274,7,7
8275,30,30
8276,11,11
8277,31,31
8278,0,0
8279,1,1
8280,32,32
8281,7,7
8282,8,8
8283,19,19
8284,28,28
8285,20,20
8286,4,4
8287,11,11
8288,8,8
8289,30,30
8290,11,11
8291,4,4
8292,17,17
8293,5,5
8294,7,7
8295,0,0
8296,5,5
8297,10,10
8298,20,20
8299,24,24
8300,5,5
8301,27,27
8302,25,25
8303,23,23
8304,32,32
8305,28,28
8306,0,0
8307,28,28
8308,31,31
8309,26,26
8310,19,19
8311,7,7
8312,27,27
8313,33,33
8314,24,24
8315,17,17
8316,19,19
8317,29,29
8318,24,24
8319,18,18
8320,26,26
8321,24,24
8322,1,1
8323,22,22
8324,20,20
8325,9,9
8326,33,33
8327,20,20
8328,11,11
8329,30,30
8330,0,0
8331,28,28
8332,14,14
8333,29,29
8334,22,22
8335,27,27
8336,16,16
8337,2,2
8338,22,22
8339,1,1
8340,32,32
8341,13,13
8342,18,18
8343,27,27
8344,4,4
8345,19,19
8346,3,3
8347,6,6
8348,7,7
8349,16,16
8350,30,30
8351,34,34
8352,18,18
8353,9,9
8354,13,13
8355,2,2
8356,33,33
8357,26,26
8358,28,28
8359,11,11
8360,21,21
8361,21,21
8362,8,8
8363,15,15
8364,16,16
8365,3,3
8366,27,27
8367,0,0
8368,34,34
8369,21,21
8370,2,2
8371,34,34
8372,29,29
8373,16,16
8374,12,12
8375,22,22
8376,3,3
8377,33,33
8378,32,32
8379,31,31
8380,33,33
8381,0,0
8382,20,20
8383,17,17
8384,1,1
8385,0,0
8386,4,4
8387,28,28
8388,12,12
8389,3,3
8390,21,21
8391,30,30
8392,6,6
8393,3,3
8394,11,11
8395,30,30
8396,24,24
8397,27,27
8398,10,10
8399,7,7
8400,11,11
